시도,시군구,월,최고기온,최저기온,일사량
강원특별자치도,강릉시,1,3.5795027,-6.1391676,310.921683
강원특별자치도,강릉시,2,7.5825447,-2.930656,396.521964
강원특별자치도,강릉시,3,12.9332201,1.3213206,530.784249
강원특별자치도,강릉시,4,20.7357645,7.998426,637.543542
강원특별자치도,강릉시,5,24.427301,13.1743636,663.278964
강원특별자치도,강릉시,6,27.484985,18.5871321,632.799081
강원특별자치도,강릉시,7,30.8570456,23.3877037,560.942376
강원특별자치도,강릉시,8,30.9198422,24.0738303,534.617751
강원특별자치도,강릉시,9,26.112516,16.9684908,472.899054
강원특별자치도,강릉시,10,20.0703947,10.1961574,401.614359
강원특별자치도,강릉시,11,12.8010663,3.2130386,292.525557
강원특별자치도,강릉시,12,7.0202956,-2.7848934,251.980074
강원특별자치도,고성군,1,7.6008024,-5.3664206,333.735378
강원특별자치도,고성군,2,11.6683713,-2.5991051,416.600253
강원특별자치도,고성군,3,17.5342153,2.3887999,538.08159
강원특별자치도,고성군,4,24.6597916,8.7429073,633.773145
강원특별자치도,고성군,5,28.7614126,14.1094536,640.800687
강원특별자치도,고성군,6,31.8002725,20.3411174,557.427288
강원특별자치도,고성군,7,34.628233,24.5211455,519.022602
강원특별자치도,고성군,8,35.3507862,25.3367299,524.251983
강원특별자치도,고성군,9,31.0732642,19.7934125,472.554198
강원특별자치도,고성군,10,24.7526886,11.3088424,437.093019
강원특별자치도,고성군,11,17.0145442,2.7827123,336.357957
강원특별자치도,고성군,12,10.8721978,-2.8421815,296.759544
강원특별자치도,동해시,1,4.5187185,-4.6362591,309.457728
강원특별자치도,동해시,2,8.0028276,-1.6865541,390.081852
강원특별자치도,동해시,3,13.1136327,2.2943549,526.180674
강원특별자치도,동해시,4,20.1629378,8.4691308,639.289482
강원특별자치도,동해시,5,23.4697759,13.4350701,665.877156
강원특별자치도,동해시,6,26.5557791,18.8682647,643.455363
강원특별자치도,동해시,7,29.8472655,23.2347787,570.939876
강원특별자치도,동해시,8,30.5663235,24.4952665,551.275812
강원특별자치도,동해시,9,25.8155436,17.8105935,474.282918
강원특별자치도,동해시,10,20.3558994,11.4243145,404.058735
강원특별자치도,동해시,11,13.6139322,4.6038895,297.526086
강원특별자치도,동해시,12,8.0232667,-1.053672,255.74853
강원특별자치도,양구군,1,1.3092382,-10.5550465,306.871341
강원특별자치도,양구군,2,6.683967,-5.9775825,394.175106
강원특별자치도,양구군,3,12.9351536,-1.0230183,523.679916
강원특별자치도,양구군,4,21.5314304,5.6469278,620.439069
강원특별자치도,양구군,5,25.1324306,11.2718627,640.638369
강원특별자치도,양구군,6,28.9530794,17.4330284,599.406288
강원특별자치도,양구군,7,31.1785493,21.9479897,500.726271
강원특별자치도,양구군,8,31.8113231,22.3311951,495.190059
강원특별자치도,양구군,9,26.9199875,15.8892605,461.482731
강원특별자치도,양구군,10,19.9233051,8.224251,392.802852
강원특별자치도,양구군,11,11.1627262,0.2252177,277.538949
강원특별자치도,양구군,12,4.6146389,-6.351627,241.776243
강원특별자치도,원주시,1,2.5122978,-8.9599116,306.084708
강원특별자치도,원주시,2,7.3315594,-4.5113961,384.726666
강원특별자치도,원주시,3,13.7538227,0.0935825,518.015745
강원특별자치도,원주시,4,21.5024185,6.5165901,627.086595
강원특별자치도,원주시,5,24.6864453,12.3839251,641.51037
강원특별자치도,원주시,6,28.6738839,18.910635,612.854274
강원특별자치도,원주시,7,30.6365984,22.4990387,480.70503
강원특별자치도,원주시,8,31.9579399,23.6215442,512.313738
강원특별자치도,원주시,9,27.1709495,16.8492387,470.097237
강원특별자치도,원주시,10,20.5551355,9.0467557,407.234007
강원특별자치도,원주시,11,12.4106502,1.1613751,288.041874
강원특별자치도,원주시,12,5.7536883,-4.830404,249.615417
강원특별자치도,정선군,1,0.5969639,-11.7512471,315.450708
강원특별자치도,정선군,2,4.9727955,-7.2146861,395.513508
강원특별자치도,정선군,3,11.3297788,-2.4801296,526.752909
강원특별자치도,정선군,4,19.5430122,4.4194915,634.407768
강원특별자치도,정선군,5,22.7979344,10.1251363,653.690853
강원특별자치도,정선군,6,26.5008288,16.3683396,627.969531
강원특별자치도,정선군,7,28.6865464,20.3577622,517.828569
강원특별자치도,정선군,8,29.6313081,21.292185,527.370594
강원특별자치도,정선군,9,24.5224895,14.1596899,470.499216
강원특별자치도,정선군,10,18.2649413,6.533958,407.527974
강원특별자치도,정선군,11,10.3689981,-0.9805022,295.734882
강원특별자치도,정선군,12,4.007267,-7.023485,258.589332
강원특별자치도,태백시,1,-0.4988576,-15.2007644,322.546302
강원특별자치도,태백시,2,4.2251219,-10.0398702,399.795135
강원특별자치도,태백시,3,11.4239555,-4.9096609,527.096832
강원특별자치도,태백시,4,20.3145254,2.7098877,634.307253
강원특별자치도,태백시,5,23.5393536,8.9779971,655.115241
강원특별자치도,태백시,6,27.5422629,15.6906252,630.676803
강원특별자치도,태백시,7,29.4870385,19.58246,520.799751
강원특별자치도,태백시,8,30.2409175,20.3842259,530.903682
강원특별자치도,태백시,9,24.4636864,12.461182,466.435005
강원특별자치도,태백시,10,17.8372472,4.1423775,407.845329
강원특별자치도,태백시,11,9.6491159,-3.8265288,301.114749
강원특별자치도,태백시,12,2.9993775,-9.8424169,265.704129
강원특별자치도,홍천군,1,1.7104868,-10.1483097,309.76617
강원특별자치도,홍천군,2,6.9099283,-5.6136261,395.815095
강원특별자치도,홍천군,3,13.0516483,-0.8679097,526.148178
강원특별자치도,홍천군,4,21.3155975,5.9363735,626.192577
강원특별자치도,홍천군,5,24.7768943,11.4883784,644.896287
강원특별자치도,홍천군,6,28.5376637,17.7414493,603.675654
강원특별자치도,홍천군,7,30.9551734,21.9568533,500.822211
강원특별자치도,홍천군,8,31.6058979,22.4988741,497.716197
강원특별자치도,홍천군,9,26.9000446,16.0741889,465.439713
강원특별자치도,홍천군,10,19.9542358,8.3341469,399.15876
강원특별자치도,홍천군,11,11.4827813,0.3076356,283.815642
강원특별자치도,홍천군,12,4.8940323,-6.3905842,245.968332
경기도,가평군,1,2.5881709,-7.9912572,296.222697
경기도,가평군,2,7.1820815,-4.9321555,378.496905
경기도,가평군,3,13.0598239,-0.5553981,509.910762
경기도,가평군,4,20.7052992,5.5443614,617.221041
경기도,가평군,5,24.7167827,11.2267102,646.558107
경기도,가평군,6,28.5281687,17.8238894,612.724149
경기도,가평군,7,30.2448619,22.3233981,478.218078
경기도,가평군,8,31.0760469,22.5906645,483.265122
경기도,가평군,9,26.533876,16.1773685,464.728323
경기도,가평군,10,20.0114909,8.6160974,395.296446
경기도,가평군,11,11.4344312,1.089719,275.862471
경기도,가평군,12,4.9801376,-4.7060092,236.946354
경기도,남양주시,1,4.1293412,-6.0499104,295.189374
경기도,남양주시,2,8.225909,-3.7652185,375.790596
경기도,남양주시,3,13.7195151,0.2127194,510.987249
경기도,남양주시,4,21.0551497,6.3676192,619.94811
경기도,남양주시,5,25.3233989,11.9762021,653.480124
경기도,남양주시,6,29.124729,18.5420486,624.286134
경기도,남양주시,7,30.5880107,23.1812447,485.221392
경기도,남양주시,8,31.4739124,23.4805579,489.878064
경기도,남양주시,9,27.1522423,16.933069,469.101135
경기도,남양주시,10,20.8975853,9.2639044,398.535597
경기도,남양주시,11,12.6660862,1.8454889,279.823473
경기도,남양주시,12,6.1714816,-3.7584096,239.448903
경기도,수원시,1,4.3286313,-6.0240538,283.277421
경기도,수원시,2,8.6734784,-2.7205324,375.759723
경기도,수원시,3,14.4747694,1.4059648,516.688113
경기도,수원시,4,22.1435733,7.781791,633.599145
경기도,수원시,5,26.0824621,13.6087352,659.895492
경기도,수원시,6,30.3347291,20.2864662,636.036564
경기도,수원시,7,31.8122595,24.7407,506.506713
경기도,수원시,8,32.8708163,25.3651378,510.744966
경기도,수원시,9,28.2974243,18.7180366,470.513343
경기도,수원시,10,21.9313203,10.4813119,407.501382
경기도,수원시,11,13.6679358,2.9660327,282.792093
경기도,수원시,12,6.8928383,-3.0844146,235.100616
경기도,양주시,1,4.0848347,-5.7302674,293.574327
경기도,양주시,2,8.1895355,-3.3392611,374.256876
경기도,양주시,3,13.602446,0.5140721,510.190416
경기도,양주시,4,20.9711043,6.669252,618.450831
경기도,양주시,5,25.4007013,12.1823807,652.670511
경기도,양주시,6,29.2846383,18.6074079,624.746562
경기도,양주시,7,30.554815,23.4324884,482.71743
경기도,양주시,8,31.4408983,23.6363884,491.603274
경기도,양주시,9,27.2054135,16.9087234,472.88751
경기도,양주시,10,20.9282043,9.2872581,397.715115
경기도,양주시,11,12.5857433,1.9836496,277.993461
경기도,양주시,12,6.0229989,-3.5142172,237.777093
경기도,연천군,1,3.8607115,-6.539492,292.646967
경기도,연천군,2,8.0323869,-4.0011475,374.984043
경기도,연천군,3,13.4680342,-0.049776,511.894392
경기도,연천군,4,20.8678231,6.0812094,618.239901
경기도,연천군,5,25.3258878,11.7667137,653.158794
경기도,연천군,6,29.2064559,18.3601983,625.421946
경기도,연천군,7,30.424148,23.1685681,483.062148
경기도,연천군,8,31.3352652,23.3756133,494.796114
경기도,연천군,9,27.2144093,16.5619985,478.827783
경기도,연천군,10,20.9373005,8.704216,397.014471
경기도,연천군,11,12.4621347,1.339975,276.608874
경기도,연천군,12,5.8436917,-4.1800466,235.834545
경기도,이천시,1,3.8708339,-7.0571283,291.660666
경기도,이천시,2,8.5327832,-3.3598591,377.67459
경기도,이천시,3,14.742356,0.817204,516.014094
경기도,이천시,4,22.480524,7.1224844,631.181982
경기도,이천시,5,26.0591368,13.0306023,653.347983
경기도,이천시,6,30.0433958,19.7119642,626.384064
경기도,이천시,7,31.7107455,23.5045603,496.533336
경기도,이천시,8,32.7945672,24.3078512,511.994712
경기도,이천시,9,27.9962477,17.7599486,469.63287
경기도,이천시,10,21.6207437,9.6452067,408.07392
경기도,이천시,11,13.3568665,2.016452,285.414618
경기도,이천시,12,6.5994551,-3.9577027,241.180152
경기도,포천시,1,3.2613979,-7.2119759,292.767732
경기도,포천시,2,7.4745106,-4.615563,374.252598
경기도,포천시,3,13.0069946,-0.5935396,508.451175
경기도,포천시,4,20.4885348,5.4874034,616.538688
경기도,포천시,5,24.8293574,11.1802882,650.505165
경기도,포천시,6,28.6516308,17.820493,621.420525
경기도,포천시,7,29.9809125,22.5900965,476.925012
경기도,포천시,8,30.8676794,22.7555724,486.713433
경기도,포천시,9,26.5935301,16.0467727,471.217464
경기도,포천시,10,20.3130231,8.3129756,396.056238
경기도,포천시,11,11.851552,0.9979307,275.53599
경기도,포천시,12,5.3107615,-4.5467413,235.884618
경상남도,밀양시,1,6.2798013,-6.4647065,330.86295
경상남도,밀양시,2,10.4793183,-3.5725996,405.29736
경상남도,밀양시,3,16.3732203,0.9373201,526.148034
경상남도,밀양시,4,23.6805475,6.6807944,631.641375
경상남도,밀양시,5,27.1310765,12.0401799,647.474847
경상남도,밀양시,6,30.5792464,18.9788258,578.023245
경상남도,밀양시,7,32.654632,23.0419457,510.920049
경상남도,밀양시,8,33.0654031,24.0277115,517.955871
경상남도,밀양시,9,28.4395938,17.2801319,459.476637
경상남도,밀양시,10,22.684096,9.1805154,425.084145
경상남도,밀양시,11,15.5582311,1.3249829,329.652405
경상남도,밀양시,12,9.2576999,-4.1022526,289.766472
경상남도,사천시,1,7.4329632,-4.5673717,334.242987
경상남도,사천시,2,11.2062527,-1.716333,414.753918
경상남도,사천시,3,16.5832524,3.3307187,536.54634
경상남도,사천시,4,23.111208,9.3713409,635.342592
경상남도,사천시,5,26.8899695,14.4959456,645.627438
경상남도,사천시,6,29.883461,20.6342643,573.90678
경상남도,사천시,7,32.8349361,24.4818259,534.533745
경상남도,사천시,8,33.6838483,25.3804405,544.941765
경상남도,사천시,9,29.7273276,20.1061233,484.431471
경상남도,사천시,10,23.8432217,12.2224341,440.874636
경상남도,사천시,11,16.5778063,4.0478679,335.888649
경상남도,사천시,12,10.6749431,-1.7879174,295.90248
경상남도,창원시,1,8.260676,-4.7581806,333.515337
경상남도,창원시,2,11.921942,-2.1709156,409.869033
경상남도,창원시,3,16.8866236,1.8723393,533.26959
경상남도,창원시,4,23.0635931,7.3844658,636.111402
경상남도,창원시,5,26.3878526,12.6387676,651.014961
경상남도,창원시,6,29.407548,19.3031059,576.871029
경상남도,창원시,7,31.9379448,23.5758503,516.798873
경상남도,창원시,8,32.933828,24.7037121,524.27433
경상남도,창원시,9,28.9902275,18.2603009,469.419789
경상남도,창원시,10,23.7172023,10.2737536,433.448685
경상남도,창원시,11,17.0458888,2.6416333,333.914904
경상남도,창원시,12,11.2534433,-2.6474945,292.823781
경상남도,합천군,1,6.1274614,-6.1456915,326.588139
경상남도,합천군,2,10.2121584,-3.1041506,405.839037
경상남도,합천군,3,15.9572474,1.408671,528.94965
경상남도,합천군,4,22.818694,7.1360654,631.223301
경상남도,합천군,5,26.0864201,12.2735603,644.501799
경상남도,합천군,6,29.3505699,19.0241431,570.185991
경상남도,합천군,7,31.673871,22.6264169,499.702911
경상남도,합천군,8,32.2758425,23.5825175,504.505233
경상남도,합천군,9,28.1221245,17.586451,462.062562
경상남도,합천군,10,22.476168,9.7138977,428.485842
경상남도,합천군,11,15.3912258,2.2371731,325.919415
경상남도,합천군,12,9.3378476,-3.2119911,284.568663
경상북도,상주시,1,4.3255556,-6.089301,309.222501
경상북도,상주시,2,8.8784021,-2.8937351,386.849883
경상북도,상주시,3,15.1052553,1.2234161,519.927162
경상북도,상주시,4,22.4476864,7.3595339,632.870787
경상북도,상주시,5,25.594868,12.7066826,650.20368
경상북도,상주시,6,29.2877672,19.1986617,613.624665
경상북도,상주시,7,31.3756437,22.7420533,500.599041
경상북도,상주시,8,32.4462718,23.9996443,523.326846
경상북도,상주시,9,27.6162643,17.5551923,465.625836
경상북도,상주시,10,21.5324442,9.9071082,411.482982
경상북도,상주시,11,13.9745032,2.406339,300.361032
경상북도,상주시,12,7.608377,-3.1193629,256.937607
경상북도,성주군,1,5.5729635,-5.8246717,320.766717
경상북도,성주군,2,9.9009903,-2.9455459,400.807302
경상북도,성주군,3,16.1583523,1.5230095,524.950674
경상북도,성주군,4,23.50526,7.3458524,631.511805
경상북도,성주군,5,26.8104824,12.6101814,646.269219
경상북도,성주군,6,30.1307433,19.2765715,578.215521
경상북도,성주군,7,32.2180127,22.8763421,495.459912
경상북도,성주군,8,32.7777701,23.8290624,498.372522
경상북도,성주군,9,28.2109501,17.5708931,457.453047
경상북도,성주군,10,22.4446374,9.6983534,420.200583
경상북도,성주군,11,15.0895373,2.1810395,318.091206
경상북도,성주군,12,8.7409527,-3.1461002,276.909561
경상북도,안동시,1,4.6221631,-7.1871952,316.194702
경상북도,안동시,2,9.080875,-3.7166955,388.430889
경상북도,안동시,3,15.2744948,0.4386847,516.733056
경상북도,안동시,4,22.8477095,6.5891321,631.078593
경상북도,안동시,5,26.1904147,12.0794725,648.111027
경상북도,안동시,6,29.9340894,18.8174417,612.649821
경상북도,안동시,7,31.9187152,22.3641823,503.035692
경상북도,안동시,8,32.9628936,23.3887644,520.390896
경상북도,안동시,9,27.747595,17.0383904,456.138306
경상북도,안동시,10,21.6266799,9.13392,407.920893
경상북도,안동시,11,14.096988,1.3159247,305.753733
경상북도,안동시,12,7.7888187,-4.2369909,265.661859
경상북도,영양군,1,3.1552551,-9.2617759,319.266576
경상북도,영양군,2,7.6618602,-5.673503,390.122223
경상북도,영양군,3,14.2313451,-1.4260782,516.625125
경상북도,영양군,4,22.4062076,5.1088328,630.92652
경상북도,영양군,5,25.8089477,10.9288485,649.792956
경상북도,영양군,6,29.6190505,17.5045817,618.3645
경상북도,영양군,7,31.7874079,21.5796069,515.094207
경상북도,영양군,8,32.5732586,22.4718065,526.26123
경상북도,영양군,9,26.5887956,15.2738435,455.822592
경상북도,영양군,10,20.3524762,7.4820756,406.75071
경상북도,영양군,11,12.7466941,-0.3887037,307.830462
경상북도,영양군,12,6.4025427,-5.7268319,268.540863
경상북도,영주시,1,2.9449116,-8.3948328,313.769202
경상북도,영주시,2,7.4052931,-4.4270766,388.158987
경상북도,영주시,3,13.606388,-0.0997326,517.333878
경상북도,영주시,4,21.2352032,6.0285584,630.93597
경상북도,영주시,5,24.4837563,11.5796905,647.98962
경상북도,영주시,6,28.3560458,18.0919275,618.139005
경상북도,영주시,7,30.298969,21.735646,499.837668
경상북도,영주시,8,31.5604077,22.771176,519.630039
경상북도,영주시,9,26.715603,16.2423712,461.848296
경상북도,영주시,10,20.4132722,8.3682914,407.46123
경상북도,영주시,11,12.5899045,0.836904,299.766165
